number,exchange,id,value,syl
2191,XSHE,300195,40,42.55
2201,XSHG,601177,40,137.21
2202,XSHE,2255,40,16.64
2227,XSHE,2472,40,25.03
2212,XSHG,600336,40,27.03
2195,XSHG,603969,40,54.09
2224,XSHG,600593,40,-116.48
2204,XSHG,600792,40,51.12
2222,XSHG,600238,40,-52.18
2215,XSHE,300189,40,-83.63
2229,XSHG,600467,40,105.69
2198,XSHG,603566,40,69.35
2214,XSHE,678,40,-76.99
2223,XSHE,2510,40,41.13
2233,XSHE,2101,40,21.2
2206,XSHE,2654,40,29.95
2211,XSHE,300378,40,-77.67
2221,XSHE,300525,40,-42.55
2205,XSHE,2264,40,35.7
2213,XSHG,600248,40,20.96
2209,XSHE,716,40,132.19
2232,XSHG,600882,40,2570.01
2192,XSHE,2334,40,39.31
2189,XSHE,300198,40,170.24
2225,XSHE,2433,40,27.78
2230,XSHG,603998,40,41.34
2193,XSHG,601388,40,117.33
2228,XSHE,2229,40,-122.83
2190,XSHE,2740,40,66.92
2186,XSHG,603579,40,17.42
2218,XSHE,2270,40,28
2194,XSHE,2504,40,179.36
2249,XSHE,862,39,167.11
2270,XSHE,2315,39,14.71
2254,XSHE,2579,39,68.5
2273,XSHE,300691,39,77.71
2263,XSHG,600716,39,36.23
2266,XSHG,600215,39,19.87
2247,XSHG,600106,39,12.46
2235,XSHE,300732,39,21.15
2276,XSHE,2628,39,106.43
2242,XSHE,2549,39,56.57
2245,XSHG,603916,39,20.07
2251,XSHE,2094,39,35.87
2236,XSHE,300202,39,111.87
2248,XSHE,300718,39,33.36
2250,XSHG,603277,39,16.91
2264,XSHE,2282,39,55.04
2265,XSHE,925,39,94.26
2256,XSHG,600834,39,25.1
2262,XSHE,2132,39,62.67
2237,XSHE,300381,39,-54.11
2244,XSHE,300511,39,7.17
2271,XSHE,2477,39,-0.87
2274,XSHE,2734,39,11.66
2272,XSHE,599,39,68.19
2257,XSHE,948,39,-19.53
2259,XSHE,300561,39,98.25
2267,XSHE,300248,39,190.06
2238,XSHG,600824,39,15.49
2275,XSHG,600814,39,14.21
2240,XSHE,300138,39,20.46
2234,XSHE,2546,39,38.6
2255,XSHE,2471,39,112.23
2260,XSHE,300230,39,17.45
2253,XSHG,603496,39,38.64
2243,XSHE,892,39,90.02
2246,XSHE,300359,39,298.23
2269,XSHG,603716,39,44.75
2239,XSHE,2462,39,9.96
2268,XSHG,600613,39,40.68
2261,XSHG,603700,39,38.76
2258,XSHE,2067,39,13.01
2241,XSHE,2345,39,11.16
2252,XSHE,300368,39,475.45
2309,XSHE,300057,38,37.57
2279,XSHG,603519,38,24.95
2321,XSHG,600552,38,56.82
2324,XSHE,2297,38,998.48
2326,XSHE,300196,38,17.06
2290,XSHG,600995,38,5.49
2283,XSHE,2388,38,116.16
2294,XSHE,300657,38,42.4
2296,XSHE,2952,38,46.9
2298,XSHE,300708,38,-113.41
2307,XSHG,600651,38,-6.75
2313,XSHE,2902,38,100.96
2314,XSHE,300220,38,283.97
2319,XSHE,2897,38,151.47
2291,XSHG,600077,38,-88.55
2303,XSHG,600533,38,4.39
2318,XSHG,600730,38,88.15
2281,XSHE,2761,38,201.32
2289,XSHE,2485,38,508.29
2330,XSHG,603558,38,13.63
2337,XSHG,601518,38,23.63
2292,XSHE,2781,38,22.1
2277,XSHE,300740,38,2111.58
2286,XSHG,600722,38,196.99
2299,XSHE,545,38,38.16
2320,XSHE,300109,38,32.5
2335,XSHE,2037,38,-76.62
2328,XSHE,949,38,50.4
2285,XSHE,300152,38,10.9
2315,XSHE,300193,38,31.96
2322,XSHE,2438,38,18.66
2323,XSHE,300217,38,31.07
2284,XSHE,2590,38,167.49
2338,XSHG,603278,38,21.97
2302,XSHG,600555,38,-84.19
2297,XSHE,300483,38,24.59
2300,XSHG,603180,38,49.89
2308,XSHG,600265,38,6156.31
2301,XSHE,2556,38,24.07
2304,XSHE,2321,38,51.51
2334,XSHE,300087,38,114.75
2287,XSHG,600960,38,42.85
2310,XSHE,300100,38,56.02
2280,XSHE,300550,38,148.7
2288,XSHE,2464,38,24.1
2295,XSHE,300678,38,1546.66
2305,XSHG,601086,38,21.96
2332,XSHG,600785,38,8.3
2316,XSHG,600387,38,63.84
2333,XSHG,603689,38,14.7
2311,XSHE,529,38,32.4
2329,XSHE,2770,38,31.32
2336,XSHG,603083,38,-222.18
2278,XSHG,603309,38,48.82
2282,XSHE,300181,38,88.43
2317,XSHE,2644,38,72.9
2325,XSHE,2338,38,99.18
2327,XSHG,603297,38,36.42
2306,XSHE,300480,38,202.97
2312,XSHE,300546,38,97.01
2339,XSHE,2149,37,679.94
2384,XSHE,300706,37,677.3
2342,XSHG,600726,37,6.46
2340,XSHE,2769,37,31.01
2359,XSHE,300609,37,101.87
2382,XSHG,603106,37,101.63
2386,XSHE,32,37,33.31
2349,XSHE,300752,37,31.99
2353,XSHE,300301,37,56.84
2370,XSHE,300647,37,165.9
2372,XSHE,2587,37,24.93
2381,XSHE,300545,37,56.81
2391,XSHG,600318,37,43.47
2341,XSHE,838,37,-47.54
2346,XSHG,600223,37,21.71
2344,XSHG,603889,37,19.1
2356,XSHG,603157,37,94.92
2358,XSHE,2404,37,22.99
2345,XSHE,2593,37,96.13
2363,XSHG,600083,37,28.74
2347,XSHE,300424,37,3087.69
2348,XSHE,300575,37,12.38
2351,XSHE,2054,37,45.75
2355,XSHG,600328,37,10.41
2360,XSHE,300041,37,18.06
2365,XSHG,600725,37,184.56
2371,XSHE,2476,37,262.81
2377,XSHG,603790,37,21.49
2362,XSHE,530,37,8.67
2367,XSHE,2490,37,124.23
2373,XSHE,2892,37,41.17
2385,XSHE,2328,37,43.13
2366,XSHE,521,37,15.23
2389,XSHE,300351,37,37.23
2343,XSHG,603897,37,25.74
2376,XSHE,2514,37,16.31
2378,XSHG,600890,37,-98.19
2375,XSHE,300749,37,-1451.44
2388,XSHG,601996,37,30.07
2392,XSHG,603818,37,77.38
2352,XSHE,2666,37,43.18
2354,XSHE,2284,37,-216.46
2361,XSHG,600081,37,42.09
2364,XSHG,603214,37,52.06
2390,XSHG,600866,37,24.63
2380,XSHE,2927,37,82.4
2368,XSHE,2659,37,-44.26
2357,XSHE,2198,37,109.26
2379,XSHE,300642,37,58.34
2369,XSHE,300007,37,32.64
2383,XSHG,603100,37,23.12
2374,XSHE,962,37,306.17
2387,XSHE,2578,37,214.03
2350,XSHE,532,37,187.14
2398,XSHE,2014,36,17.8
2428,XSHE,2361,36,47.76
2429,XSHE,45,36,86.18
2439,XSHE,300139,36,6210.68
2401,XSHE,982,36,-3.92
2430,XSHG,600630,36,101.86
2441,XSHE,2612,36,16.87
2408,XSHE,655,36,30.42
2437,XSHE,520,36,70.63
2448,XSHE,300746,36,63.83
2409,XSHG,601199,36,24.73
2427,XSHE,2700,36,54.14
2436,XSHG,600807,36,149.07
2433,XSHE,151,36,1548.87
2395,XSHG,603977,36,105.95
2400,XSHE,523,36,83.73
2406,XSHE,300481,36,31.08
2411,XSHE,300769,36,36.79
2442,XSHE,2453,36,190.4
2449,XSHG,600589,36,29.51
2424,XSHE,300422,36,12.67
2447,XSHE,300425,36,44.8
2393,XSHE,300435,36,49.35
2410,XSHE,2630,36,64.83
2443,XSHE,300430,36,61.8
2403,XSHE,2210,36,-5.39
2423,XSHE,2342,36,99.35
2431,XSHE,2443,36,20.99
2416,XSHE,2186,36,84.64
2407,XSHE,780,36,-5.14
2440,XSHG,603086,36,21.91
2402,XSHE,589,36,25.5
2420,XSHG,603158,36,49.95
2425,XSHE,300695,36,28.81
2434,XSHE,300304,36,32.6
2419,XSHE,2354,36,-20.14
2432,XSHE,300465,36,175.92
2412,XSHG,603727,36,240.65
2422,XSHG,600381,36,114.45
2404,XSHE,300221,36,4.69
2421,XSHE,2395,36,278.79
2397,XSHE,2148,36,179.13
2438,XSHE,2878,36,35.25
2444,XSHE,300364,36,-11
2394,XSHE,2551,36,30.2
2396,XSHE,300358,36,142.79
2399,XSHG,603520,36,22.23
2413,XSHE,2877,36,77.09
2415,XSHG,603416,36,28.91
2435,XSHE,300466,36,24.48
2446,XSHE,300360,36,22.95
2418,XSHE,2842,36,37.7
2405,XSHG,603499,36,66.56
2414,XSHG,603058,36,37
2417,XSHG,600501,36,-80.01
2445,XSHG,603030,36,17.68
2426,XSHE,833,36,172.18
2505,XSHG,600644,35,16.18
2475,XSHE,2380,35,76.77
2483,XSHE,300250,35,84.07
2500,XSHE,2351,35,31.12
2499,XSHE,300241,35,52.86
2467,XSHG,600665,35,5.65
2493,XSHG,600684,35,12.43
2455,XSHG,600448,35,581.18
2468,XSHE,300005,35,21.69
2479,XSHG,603518,35,65.61
2482,XSHG,603555,35,62.67
2501,XSHE,2763,35,7.59
2504,XSHE,2291,35,40.28
2466,XSHG,603017,35,38.9
2461,XSHG,600439,35,17.65
2503,XSHG,603398,35,36.41
2478,XSHG,603706,35,43.53
2492,XSHE,300696,35,36.34
2497,XSHE,731,35,29.63
2490,XSHG,603332,35,26.71
2494,XSHG,603126,35,-223.47
2452,XSHE,300434,35,17.21
2457,XSHG,603789,35,215.05
2460,XSHE,300382,35,41.62
2474,XSHE,2527,35,-83.8
2489,XSHE,2406,35,13.39
2496,XSHE,2265,35,-179.23
2502,XSHE,300278,35,-21.07
2450,XSHG,603776,35,31.37
2471,XSHE,300011,35,118.05
2462,XSHG,603186,35,58.97
2506,XSHE,2688,35,22.85
2481,XSHG,603358,35,24.03
2488,XSHE,2448,35,17.64
2453,XSHE,300597,35,301.78
2458,XSHE,300508,35,13.76
2463,XSHE,2869,35,93.7
2484,XSHE,300533,35,30.24
2495,XSHE,2561,35,12.79
2476,XSHE,2554,35,10.34
2477,XSHE,300157,35,173.05
2487,XSHE,407,35,25.31
2454,XSHE,2329,35,83.87
2507,XSHG,601616,35,82.35
2473,XSHE,300256,35,-10.74
2498,XSHE,2381,35,16.42
2465,XSHE,2348,35,48.22
2451,XSHE,518,35,-69.21
2464,XSHE,300436,35,116.55
2469,XSHE,300583,35,27.35
2485,XSHG,600610,35,-120.48
2470,XSHE,26,35,13.65
2459,XSHG,603085,35,38.43
2472,XSHE,2943,35,32.84
2480,XSHE,300757,35,138.82
2486,XSHG,603901,35,43.9
2491,XSHE,300763,35,128.33
2456,XSHE,2822,35,27.82
2552,XSHE,2263,34,498.33
2523,XSHE,300333,34,215.01
2537,XSHE,2316,34,46.49
2538,XSHE,2829,34,207.78
2509,XSHE,300414,34,100.8
2513,XSHE,2845,34,162.65
2515,XSHE,300390,34,71.05
2534,XSHG,600683,34,16.07
2521,XSHG,603608,34,22.3
2528,XSHE,300778,34,29.58
2536,XSHE,628,34,49.78
2544,XSHE,669,34,-11.21
2527,XSHE,2170,34,-101.33
2526,XSHE,2455,34,35.96
2554,XSHE,2584,34,-43.78
2511,XSHE,2837,34,144.98
2516,XSHG,603686,34,16.38
2531,XSHG,600262,34,94.67
2532,XSHE,300512,34,28.19
2535,XSHE,300443,34,24.85
2540,XSHE,2164,34,15.75
2553,XSHE,2480,34,-39.97
2522,XSHG,600386,34,50.14
2524,XSHG,603226,34,65.08
2550,XSHG,603661,34,18.06
2551,XSHG,600354,34,-23.66
2517,XSHG,603197,34,24.57
2541,XSHE,300745,34,54.01
2508,XSHE,2401,34,33.29
2514,XSHE,300245,34,121.06
2542,XSHE,300687,34,-2622.12
2548,XSHG,603990,34,-204.87
2510,XSHE,753,34,30.46
2539,XSHE,698,34,26.21
2518,XSHE,2891,34,124.92
2547,XSHE,300447,34,34.42
2549,XSHE,300490,34,226.51
2512,XSHE,300050,34,57.47
2520,XSHE,2052,34,80.35
2543,XSHE,2813,34,-72.78
2519,XSHE,300336,34,23.11
2533,XSHE,300148,34,15.83
2525,XSHE,2173,34,25.11
2546,XSHE,300318,34,-134.03
2529,XSHG,603351,34,22.24
2530,XSHG,600255,34,-21.69
2545,XSHG,603385,34,15.89
2591,XSHE,2669,33,31.25
2597,XSHE,920,33,31.51
2598,XSHE,300234,33,18.79
2601,XSHE,300337,33,-24.62
2570,XSHE,722,33,26.37
2564,XSHE,300686,33,18.25
2609,XSHE,20,33,3144.3
2588,XSHG,600732,33,-118.28
2558,XSHE,2394,33,11.4
2562,XSHE,2087,33,10.74
2566,XSHG,603878,33,10.32
2560,XSHG,600279,33,51.06
2595,XSHG,600333,33,295.13
2557,XSHE,300586,33,23.64
2585,XSHG,603630,33,17.45
2587,XSHG,603078,33,171.86
2572,XSHE,2172,33,-15.4
2586,XSHG,600527,33,92.06
2561,XSHE,300187,33,90.88
2608,XSHE,5,33,-45.77
2574,XSHE,2532,33,30.22
2581,XSHE,300272,33,77.04
2582,XSHE,300035,33,17.74
2589,XSHE,2009,33,22.12
2594,XSHG,600980,33,81.57
2610,XSHE,2889,33,15.22
2580,XSHG,603626,33,63.18
2579,XSHE,2033,33,23.38
2593,XSHE,888,33,42.33
2555,XSHG,600121,33,129.07
2596,XSHE,2751,33,120.42
2584,XSHE,2942,33,17.3
2565,XSHE,2536,33,29.82
2567,XSHE,2454,33,8.83
2578,XSHG,603788,33,19.39
2600,XSHE,572,33,-18.6
2602,XSHG,600303,33,-27.27
2556,XSHE,300209,33,-130.83
2559,XSHE,2362,33,-102.03
2573,XSHE,300231,33,43.65
2590,XSHE,300468,33,58.64
2604,XSHE,2339,33,-16.6
2605,XSHG,603138,33,112.27
2611,XSHE,2253,33,194.43
2568,XSHG,603003,33,-66.8
2576,XSHE,300599,33,14.57
2592,XSHE,300620,33,148.33
2606,XSHG,603322,33,-35.68
2607,XSHG,603602,33,-174.73
2563,XSHE,300280,33,60.19
2575,XSHG,601999,33,44.24
2599,XSHE,673,33,-32.12
2583,XSHE,300677,33,24.27
2603,XSHE,2923,33,28.15
2612,XSHE,300404,33,586.74
2577,XSHE,2775,33,47.3
2569,XSHG,603203,33,24.16
2571,XSHG,603187,33,16.81
2626,XSHE,300008,32,-169.7
2644,XSHE,300600,32,57.83
2619,XSHE,300440,32,344.12
2630,XSHE,2806,32,-269.27
2652,XSHG,603386,32,46
2634,XSHG,600082,32,92.72
2648,XSHE,2887,32,19.1
2647,XSHE,506,32,32.61
2618,XSHG,603968,32,15.56
2625,XSHE,2125,32,44.44
2633,XSHE,300121,32,14.49
2651,XSHG,603817,32,25.75
2657,XSHE,300779,32,46.36
2615,XSHG,603617,32,36.71
2616,XSHE,300403,32,23.62
2627,XSHE,837,32,131.46
2635,XSHE,2196,32,79.25
2637,XSHE,2559,32,32.71
2639,XSHG,600860,32,-35.27
2642,XSHE,300173,32,740.27
2643,XSHG,603339,32,22.96
2646,XSHE,2645,32,21.04
2655,XSHG,600815,32,-265.07
2656,XSHE,2801,32,25.21
2645,XSHG,603366,32,-36.29
2629,XSHG,603629,32,41.94
2631,XSHE,300345,32,315.46
2632,XSHG,600558,32,95.85
2621,XSHG,600189,32,37.83
2623,XSHE,300048,32,38.1
2649,XSHE,700,32,12.97
2658,XSHE,300580,32,24.08
2620,XSHE,2780,32,781.6
2622,XSHG,600191,32,12.56
2653,XSHE,2350,32,110.6
2614,XSHE,2881,32,130.62
2636,XSHE,2089,32,-18.86
2641,XSHG,600130,32,-228.06
2617,XSHG,603999,32,219.31
2650,XSHE,2502,32,-33.35
2613,XSHE,2365,32,119.28
2624,XSHE,2728,32,20.07
2628,XSHG,603538,32,18.98
2638,XSHG,603978,32,49.56
2640,XSHE,300103,32,1575.64
2654,XSHG,603283,32,21.57
2700,XSHE,812,31,482.65
2672,XSHE,2577,31,184.89
2684,XSHE,2866,31,30.27
2688,XSHG,600353,31,53.24
2689,XSHG,603773,31,73.57
2690,XSHG,603133,31,-89.61
2703,XSHE,2655,31,585.96
2675,XSHG,600556,31,-118.23
2679,XSHG,600173,31,5.13
2701,XSHE,2486,31,214.03
2665,XSHE,300387,31,41.82
2677,XSHE,2753,31,34.99
2694,XSHE,300156,31,-16.11
2683,XSHE,2793,31,42.6
2697,XSHE,300097,31,-19.11
2698,XSHE,300415,31,14.46
2687,XSHE,2403,31,16
2682,XSHG,601007,31,58.99
2680,XSHG,603779,31,50.07
2693,XSHE,2772,31,11.4
2692,XSHG,603810,31,14.46
2664,XSHE,300432,31,23.62
2686,XSHG,603586,31,19.26
2699,XSHG,603179,31,13.99
2704,XSHE,300473,31,29.94
2678,XSHE,300542,31,-116.34
2696,XSHE,2642,31,66.89
2671,XSHG,603123,31,17.48
2666,XSHE,2495,31,94.4
2695,XSHE,2330,31,51.54
2660,XSHE,300265,31,325.34
2661,XSHE,2742,31,21.84
2668,XSHG,600802,31,10.86
2702,XSHG,603616,31,521.27
2669,XSHE,300151,31,59.8
2670,XSHE,2231,31,-305.35
2674,XSHG,600203,31,56.8
2685,XSHE,300392,31,353.33
2705,XSHG,600892,31,-78.31
2659,XSHG,603301,31,24.73
2673,XSHG,603987,31,24.84
2662,XSHE,590,31,72.7
2681,XSHE,300639,31,45.32
2691,XSHG,603079,31,54.58
2706,XSHE,2940,31,22.68
2667,XSHG,603912,31,28.27
2663,XSHG,600784,31,105.8
2676,XSHG,600113,31,28.1
2715,XSHG,603516,30,41.17
2721,XSHE,2599,30,64.27
2756,XSHE,2162,30,-98.49
2719,XSHE,2379,30,127.96
2741,XSHG,600401,30,-2.7
2746,XSHG,603045,30,49.92
2750,XSHG,600135,30,59.35
2757,XSHE,300080,30,-118.21
2751,XSHE,300042,30,47.58
2708,XSHE,300461,30,21.15
2760,XSHE,416,30,99.17
2710,XSHG,603909,30,119.51
2716,XSHG,603843,30,-202.36
2766,XSHE,300675,30,-31.4
2763,XSHE,300719,30,-67
2722,XSHE,2442,30,475.16
2727,XSHE,2637,30,17.1
2747,XSHE,300637,30,20.32
2753,XSHG,603192,30,28.21
2707,XSHE,404,30,58.03
2729,XSHE,2535,30,-96.72
2732,XSHE,2786,30,-17.34
2735,XSHE,2686,30,-58.26
2739,XSHE,300228,30,228.83
2767,XSHE,2248,30,-47.34
2762,XSHG,603685,30,30.53
2754,XSHE,300350,30,54.42
2768,XSHE,300240,30,139.52
2755,XSHE,300488,30,33.94
2737,XSHE,428,30,-9.83
2713,XSHG,600616,30,18.98
2718,XSHE,300175,30,25.06
2743,XSHG,600127,30,12.3
2740,XSHE,2725,30,32.77
2765,XSHE,300375,30,27.41
2736,XSHE,300730,30,-71.34
2748,XSHE,300541,30,-10917.83
2758,XSHE,2178,30,-21.34
2764,XSHE,300249,30,639.03
2723,XSHG,600287,30,3.86
2733,XSHG,600697,30,14.85
2738,XSHG,600361,30,15.46
2761,XSHG,603101,30,84.59
2712,XSHE,300356,30,-48.29
2720,XSHE,300111,30,-62.77
2726,XSHE,300018,30,165.77
2734,XSHE,300341,30,37.09
2749,XSHE,2622,30,-77.59
2759,XSHE,300129,30,36.02
2725,XSHG,600321,30,245.38
2711,XSHE,300320,30,13.26
2742,XSHE,300426,30,-16.93
2714,XSHE,300683,30,25.34
2745,XSHG,603015,30,116.55
2728,XSHE,300536,30,154.09
2744,XSHG,603007,30,30.93
2717,XSHG,603165,30,10.94
2724,XSHG,601218,30,105.81
2730,XSHE,2823,30,40.15
2731,XSHG,603855,30,21.9
2752,XSHE,856,30,-472.15
2709,XSHE,2856,30,201.23
2809,XSHE,300449,29,-37.85
2811,XSHE,300155,29,125.54
2816,XSHG,600836,29,-46.51
2771,XSHG,601208,29,300.93
2788,XSHG,603663,29,38
2801,XSHE,2876,29,-50.63
2781,XSHG,600152,29,-33.81
2802,XSHG,601599,29,80.55
2785,XSHE,409,29,-15.91
2803,XSHE,605,29,108.64
2798,XSHG,600687,29,-8.01
2777,XSHE,422,29,25.93
2770,XSHE,2917,29,99.3
2783,XSHE,2165,29,35.28
2775,XSHE,677,29,808.08
2805,XSHE,300172,29,46.58
2786,XSHE,2795,29,49.37
2807,XSHE,2774,29,-44.34
2804,XSHE,2005,29,-9.02
2787,XSHG,603329,29,101.2
2780,XSHG,600165,29,-136.02
2778,XSHE,300756,29,53.62
2791,XSHG,600397,29,38.27
2799,XSHG,603600,29,18.68
2795,XSHG,603970,29,25.67
2817,XSHE,2086,29,1969.1
2784,XSHG,600469,29,8.25
2772,XSHE,300598,29,-130.26
2773,XSHE,2113,29,26.35
2790,XSHE,300738,29,51.17
2813,XSHE,715,29,35.2
2814,XSHE,554,29,2266.99
2796,XSHG,600419,29,23.34
2769,XSHE,2533,29,19.59
2779,XSHG,600192,29,401.6
2815,XSHE,2457,29,571.8
2792,XSHE,300767,29,38.19
2800,XSHE,300169,29,-149.12
2774,XSHG,600680,29,-30.01
2810,XSHE,300548,29,210.2
2789,XSHG,603825,29,-1786.56
2808,XSHE,300612,29,-58.79
2782,XSHE,2788,29,16.43
2776,XSHE,300584,29,32.94
2797,XSHE,300086,29,26.63
2793,XSHE,2819,29,128.7
2794,XSHE,300667,29,154.28
2812,XSHG,600595,29,-4.72
2806,XSHE,2374,29,33.16
2853,XSHG,600145,28,-9520.15
2866,XSHG,600396,28,7.9
2834,XSHG,603890,28,34.25
2840,XSHE,300380,28,236.7
2842,XSHE,300150,28,77.19
2844,XSHE,300399,28,92.27
2845,XSHE,300279,28,61.52
2854,XSHE,300701,28,40.9
2869,XSHE,300269,28,-21.09
2823,XSHG,600830,28,90.84
2867,XSHG,600692,28,128.92
2870,XSHG,600463,28,-68.99
2874,XSHE,2133,28,-136.51
2865,XSHE,2634,28,164.26
2830,XSHG,600532,28,-195.5
2826,XSHE,300500,28,52.73
2879,XSHG,600078,28,83.88
2828,XSHE,510,28,26.99
2849,XSHE,2810,28,24.45
2878,XSHE,2827,28,-86.52
2827,XSHE,2884,28,12.1
2838,XSHE,2483,28,27.88
2843,XSHE,300247,28,-34.35
2850,XSHE,300161,28,-27.97
2864,XSHG,603129,28,32.3
2824,XSHG,603117,28,30.47
2829,XSHG,603535,28,23.27
2877,XSHE,300464,28,34.06
2855,XSHE,2853,28,45.83
2861,XSHG,603006,28,27.41
2875,XSHG,603035,28,27.73
2825,XSHE,300552,28,-44.12
2821,XSHE,2187,28,12.96
2837,XSHG,600838,28,29.87
2873,XSHG,600774,28,83.23
2818,XSHE,300164,28,50.94
2835,XSHE,2227,28,-350.63
2852,XSHE,806,28,-56.25
2863,XSHE,300670,28,107.26
2871,XSHE,300117,28,38.96
2862,XSHE,2211,28,173.62
2822,XSHE,300560,28,92.71
2833,XSHE,300565,28,-38.2
2846,XSHE,300711,28,-212.3
2847,XSHG,603559,28,-126.97
2858,XSHE,300615,28,232.78
2832,XSHE,300528,28,53.28
2868,XSHG,600576,28,26.97
2856,XSHE,2932,28,43.13
2839,XSHE,300705,28,67.36
2841,XSHE,790,28,56.99
2857,XSHE,300289,28,117
2859,XSHG,600222,28,53.79
2860,XSHE,2114,28,206.75
2876,XSHE,2160,28,-37.37
2819,XSHE,2574,28,16.82
2820,XSHG,600375,28,119.21
2831,XSHG,600526,28,34.56
2848,XSHG,603289,28,27.57
2851,XSHE,2613,28,-44.38
2872,XSHE,300374,28,84.72
2886,XSHG,600101,27,22.95
2941,XSHG,600969,27,35.84
2889,XSHE,2184,27,-56.34
2914,XSHE,300446,27,22.46
2917,XSHE,300052,27,56
2890,XSHG,600405,27,-37.09
2931,XSHE,2885,27,86.88
2883,XSHG,600052,27,-27.4
2938,XSHG,603506,27,24.44
2892,XSHG,603637,27,171.57
2903,XSHE,421,27,85.31
2921,XSHE,2524,27,-131.08
2930,XSHE,300437,27,20.43
2933,XSHE,300722,27,112.53
2888,XSHE,300655,27,118.06
2896,XSHE,300538,27,79.46
2902,XSHG,603378,27,-61.7
2904,XSHG,603928,27,19.41
2908,XSHE,300135,27,205.6
2910,XSHG,603067,27,26.57
2915,XSHE,300225,27,140.33
2924,XSHE,635,27,53.55
2928,XSHE,300530,27,76.43
2934,XSHG,600281,27,-76.87
2936,XSHG,603938,27,23.7
2885,XSHE,570,27,270.87
2900,XSHE,816,27,219.53
2907,XSHE,2006,27,-24.76
2916,XSHG,603315,27,269.79
2919,XSHE,2337,27,-26.91
2926,XSHE,2722,27,34.68
2935,XSHE,300690,27,19.05
2937,XSHE,300154,27,50.49
2887,XSHE,300475,27,35.63
2912,XSHE,300472,27,37.17
2899,XSHG,600696,27,236.25
2920,XSHE,2682,27,65.92
2918,XSHE,610,27,-188.22
2929,XSHG,600408,27,33.83
2880,XSHG,603709,27,60.23
2895,XSHE,300469,27,-41.68
2925,XSHG,600858,27,9.61
2932,XSHE,2820,27,23.94
2881,XSHE,2560,27,19.84
2893,XSHE,2879,27,26.43
2906,XSHG,603703,27,490.48
2922,XSHG,603507,27,129.73
